
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1956468 (0x001dda74)
    Section header offset: 1956500 (0x001dda94)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 59572 bytes (26040 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25812 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100083a0    ....    DCD    268469152
        0x0001dbd4:    f8d43848    ..H8    LDR      r3,[r4,#0x848]
        0x0001dbd8:    1c40        @.      ADDS     r0,r0,#1
        0x0001dbda:    fbb0fcf3    ....    UDIV     r12,r0,r3
        0x0001dbde:    6861        ah      LDR      r1,[r4,#4]
        0x0001dbe0:    fb03001c    ....    MLS      r0,r3,r12,r0
        0x0001dbe4:    0309        ..      LSLS     r1,r1,#12
        0x0001dbe6:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001dbea:    f8d43854    ..T8    LDR      r3,[r4,#0x854]
        0x0001dbee:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001dbf2:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001dbf6:    eb0300c0    ....    ADD      r0,r3,r0,LSL #3
        0x0001dbfa:    f8c12100    ...!    STR      r2,[r1,#0x100]
        0x0001dbfe:    6802        .h      LDR      r2,[r0,#0]
        0x0001dc00:    f8c12108    ...!    STR      r2,[r1,#0x108]
        0x0001dc04:    6842        Bh      LDR      r2,[r0,#4]
        0x0001dc06:    f8c1210c    ...!    STR      r2,[r1,#0x10c]
        0x0001dc0a:    e000        ..      B        0x1dc0e ; sched_hiprio + 290
        0x0001dc0c:    e005        ..      B        0x1dc1a ; sched_hiprio + 302
        0x0001dc0e:    6882        .h      LDR      r2,[r0,#8]
        0x0001dc10:    f8c12110    ...!    STR      r2,[r1,#0x110]
        0x0001dc14:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001dc16:    f8c10100    ....    STR      r0,[r1,#0x100]
        0x0001dc1a:    4628        (F      MOV      r0,r5
        0x0001dc1c:    bdf8        ..      POP      {r3-r7,pc}
        0x0001dc1e:    2004        .       MOVS     r0,#4
        0x0001dc20:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x0001dc22:    0000        ..      DCW    0
        0x0001dc24:    000186a0    ....    DCD    100000
        0x0001dc28:    40060104    ...@    DCD    1074135300
    $t
    i.simple_strlen
    simple_strlen
        0x0001dc2c:    4601        .F      MOV      r1,r0
        0x0001dc2e:    2000        .       MOVS     r0,#0
        0x0001dc30:    b901        ..      CBNZ     r1,0x1dc34 ; simple_strlen + 8
        0x0001dc32:    4770        pG      BX       lr
        0x0001dc34:    e000        ..      B        0x1dc38 ; simple_strlen + 12
        0x0001dc36:    1c40        @.      ADDS     r0,r0,#1
        0x0001dc38:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x0001dc3c:    2b00        .+      CMP      r3,#0
        0x0001dc3e:    d1fa        ..      BNE      0x1dc36 ; simple_strlen + 10
        0x0001dc40:    bf00        ..      NOP      
        0x0001dc42:    e7f6        ..      B        0x1dc32 ; simple_strlen + 6
    i.timer_config_b1
    timer_config_b1
        0x0001dc44:    e92d01f0    -...    PUSH     {r4-r8}
        0x0001dc48:    4d63        cM      LDR      r5,[pc,#396] ; [0x1ddd8] = 0x100072fc
        0x0001dc4a:    e9d12c02    ...,    LDRD     r2,r12,[r1,#8]
        0x0001dc4e:    2400        .$      MOVS     r4,#0
        0x0001dc50:    690b        .i      LDR      r3,[r1,#0x10]
        0x0001dc52:    f8054020    .. @    STRB     r4,[r5,r0,LSL #2]
        0x0001dc56:    eb050580    ....    ADD      r5,r5,r0,LSL #2
        0x0001dc5a:    706c        lp      STRB     r4,[r5,#1]
        0x0001dc5c:    70ac        .p      STRB     r4,[r5,#2]
        0x0001dc5e:    70ec        .p      STRB     r4,[r5,#3]
        0x0001dc60:    784c        Lx      LDRB     r4,[r1,#1]
        0x0001dc62:    2c0f        .,      CMP      r4,#0xf
        0x0001dc64:    d23d        =.      BCS      0x1dce2 ; timer_config_b1 + 158
        0x0001dc66:    e8dff004    ....    TBB      [pc,r4]
    $d
        0x0001dc6a:    085d        ].      DCW    2141
        0x0001dc6c:    3c153c18    .<.<    DCD    1008024600
        0x0001dc70:    3c3c3c5d    ]<<<    DCD    1010580573
        0x0001dc74:    33243c3c    <<$3    DCD    858012732
        0x0001dc78:    005d        ].      DCW    93
    $t
        0x0001dc7a:    4c57        WL      LDR      r4,[pc,#348] ; [0x1ddd8] = 0x100072fc
        0x0001dc7c:    2501        .%      MOVS     r5,#1
        0x0001dc7e:    eb040480    ....    ADD      r4,r4,r0,LSL #2
        0x0001dc82:    f1bc3fff    ...?    CMP      r12,#0xffffffff
        0x0001dc86:    70e5        .p      STRB     r5,[r4,#3]
        0x0001dc88:    70a5        .p      STRB     r5,[r4,#2]
        0x0001dc8a:    d14b        K.      BNE      0x1dd24 ; timer_config_b1 + 224
        0x0001dc8c:    1c5c        \.      ADDS     r4,r3,#1
        0x0001dc8e:    bf18        ..      IT       NE
        0x0001dc90:    46a4        .F      MOVNE    r12,r4
        0x0001dc92:    e026        &.      B        0x1dce2 ; timer_config_b1 + 158
        0x0001dc94:    2a00        .*      CMP      r2,#0
        0x0001dc96:    d14e        N.      BNE      0x1dd36 ; timer_config_b1 + 242
        0x0001dc98:    e023        #.      B        0x1dce2 ; timer_config_b1 + 158
        0x0001dc9a:    4e4f        ON      LDR      r6,[pc,#316] ; [0x1ddd8] = 0x100072fc
        0x0001dc9c:    2401        .$      MOVS     r4,#1
        0x0001dc9e:    eb060580    ....    ADD      r5,r6,r0,LSL #2
        0x0001dca2:    2a00        .*      CMP      r2,#0
        0x0001dca4:    706c        lp      STRB     r4,[r5,#1]
        0x0001dca6:    f8064020    .. @    STRB     r4,[r6,r0,LSL #2]
        0x0001dcaa:    70ec        .p      STRB     r4,[r5,#3]
        0x0001dcac:    70ac        .p      STRB     r4,[r5,#2]
        0x0001dcae:    d142        B.      BNE      0x1dd36 ; timer_config_b1 + 242
        0x0001dcb0:    e017        ..      B        0x1dce2 ; timer_config_b1 + 158
        0x0001dcb2:    688b        .h      LDR      r3,[r1,#8]
        0x0001dcb4:    2b20         +      CMP      r3,#0x20
        0x0001dcb6:    d835        5.      BHI      0x1dd24 ; timer_config_b1 + 224
        0x0001dcb8:    1e13        ..      SUBS     r3,r2,#0
        0x0001dcba:    bf18        ..      IT       NE
        0x0001dcbc:    1c5a        Z.      ADDNE    r2,r3,#1
        0x0001dcbe:    2401        .$      MOVS     r4,#1
        0x0001dcc0:    4d45        EM      LDR      r5,[pc,#276] ; [0x1ddd8] = 0x100072fc
        0x0001dcc2:    f8054020    .. @    STRB     r4,[r5,r0,LSL #2]
        0x0001dcc6:    eb050580    ....    ADD      r5,r5,r0,LSL #2
        0x0001dcca:    70ec        .p      STRB     r4,[r5,#3]
        0x0001dccc:    70ac        .p      STRB     r4,[r5,#2]
        0x0001dcce:    e008        ..      B        0x1dce2 ; timer_config_b1 + 158
        0x0001dcd0:    4d41        AM      LDR      r5,[pc,#260] ; [0x1ddd8] = 0x100072fc
        0x0001dcd2:    2401        .$      MOVS     r4,#1
        0x0001dcd4:    f8054020    .. @    STRB     r4,[r5,r0,LSL #2]
        0x0001dcd8:    eb050580    ....    ADD      r5,r5,r0,LSL #2
        0x0001dcdc:    706c        lp      STRB     r4,[r5,#1]
        0x0001dcde:    70ac        .p      STRB     r4,[r5,#2]
        0x0001dce0:    70ec        .p      STRB     r4,[r5,#3]
        0x0001dce2:    780e        .x      LDRB     r6,[r1,#0]
        0x0001dce4:    f1a60420    .. .    SUB      r4,r6,#0x20
        0x0001dce8:    2c1f        .,      CMP      r4,#0x1f
        0x0001dcea:    d80a        ..      BHI      0x1dd02 ; timer_config_b1 + 190
        0x0001dcec:    1065        e.      ASRS     r5,r4,#1
        0x0001dcee:    f0160401    ....    ANDS     r4,r6,#1
        0x0001dcf2:    d01b        ..      BEQ      0x1dd2c ; timer_config_b1 + 232
        0x0001dcf4:    b12c        ,.      CBZ      r4,0x1dd02 ; timer_config_b1 + 190
        0x0001dcf6:    4c38        8L      LDR      r4,[pc,#224] ; [0x1ddd8] = 0x100072fc
        0x0001dcf8:    eb040485    ....    ADD      r4,r4,r5,LSL #2
        0x0001dcfc:    78a4        .x      LDRB     r4,[r4,#2]
        0x0001dcfe:    2c00        .,      CMP      r4,#0
        0x0001dd00:    d065        e.      BEQ      0x1ddce ; timer_config_b1 + 394
        0x0001dd02:    790c        .y      LDRB     r4,[r1,#4]
        0x0001dd04:    b1e4        ..      CBZ      r4,0x1dd40 ; timer_config_b1 + 252
        0x0001dd06:    794d        My      LDRB     r5,[r1,#5]
        0x0001dd08:    2d1f        .-      CMP      r5,#0x1f
        0x0001dd0a:    d819        ..      BHI      0x1dd40 ; timer_config_b1 + 252
        0x0001dd0c:    086c        l.      LSRS     r4,r5,#1
        0x0001dd0e:    f0150501    ....    ANDS     r5,r5,#1
        0x0001dd12:    d011        ..      BEQ      0x1dd38 ; timer_config_b1 + 244
        0x0001dd14:    b1a5        ..      CBZ      r5,0x1dd40 ; timer_config_b1 + 252
        0x0001dd16:    4d30        0M      LDR      r5,[pc,#192] ; [0x1ddd8] = 0x100072fc
        0x0001dd18:    eb050484    ....    ADD      r4,r5,r4,LSL #2
        0x0001dd1c:    78a4        .x      LDRB     r4,[r4,#2]
        0x0001dd1e:    2c00        .,      CMP      r4,#0
        0x0001dd20:    d055        U.      BEQ      0x1ddce ; timer_config_b1 + 394
        0x0001dd22:    e00d        ..      B        0x1dd40 ; timer_config_b1 + 252
        0x0001dd24:    e8bd01f0    ....    POP      {r4-r8}
        0x0001dd28:    2007        .       MOVS     r0,#7
        0x0001dd2a:    4770        pG      BX       lr
        0x0001dd2c:    4c2a        *L      LDR      r4,[pc,#168] ; [0x1ddd8] = 0x100072fc
        0x0001dd2e:    f8144025    ..%@    LDRB     r4,[r4,r5,LSL #2]
        0x0001dd32:    2c00        .,      CMP      r4,#0
        0x0001dd34:    d1e5        ..      BNE      0x1dd02 ; timer_config_b1 + 190
        0x0001dd36:    e04a        J.      B        0x1ddce ; timer_config_b1 + 394
        0x0001dd38:    4d27        'M      LDR      r5,[pc,#156] ; [0x1ddd8] = 0x100072fc
        0x0001dd3a:    f8154024    ..$@    LDRB     r4,[r5,r4,LSL #2]
        0x0001dd3e:    b3e4        ..      CBZ      r4,0x1ddba ; timer_config_b1 + 374
        0x0001dd40:    4c26        &L      LDR      r4,[pc,#152] ; [0x1dddc] = 0x40008000
        0x0001dd42:    f8d46104    ...a    LDR      r6,[r4,#0x104]
        0x0001dd46:    2501        .%      MOVS     r5,#1
        0x0001dd48:    4085        .@      LSLS     r5,r5,r0
        0x0001dd4a:    43ae        .C      BICS     r6,r6,r5
        0x0001dd4c:    f8c46104    ...a    STR      r6,[r4,#0x104]
        0x0001dd50:    784f        Ox      LDRB     r7,[r1,#1]
        0x0001dd52:    780e        .x      LDRB     r6,[r1,#0]
        0x0001dd54:    f04f08f0    O...    MOV      r8,#0xf0
        0x0001dd58:    ea081707    ....    AND      r7,r8,r7,LSL #4
        0x0001dd5c:    ea472606    G..&    ORR      r6,r7,r6,LSL #8
        0x0001dd60:    78cf        .x      LDRB     r7,[r1,#3]
        0x0001dd62:    f04f0808    O...    MOV      r8,#8
        0x0001dd66:    ea0807c7    ....    AND      r7,r8,r7,LSL #3
        0x0001dd6a:    433e        >C      ORRS     r6,r6,r7
        0x0001dd6c:    788f        .x      LDRB     r7,[r1,#2]
        0x0001dd6e:    f04f0804    O...    MOV      r8,#4
        0x0001dd72:    ea080787    ....    AND      r7,r8,r7,LSL #2
        0x0001dd76:    433e        >C      ORRS     r6,r6,r7
        0x0001dd78:    790f        .y      LDRB     r7,[r1,#4]
        0x0001dd7a:    f44f3840    O.@8    MOV      r8,#0x30000
        0x0001dd7e:    7949        Iy      LDRB     r1,[r1,#5]
        0x0001dd80:    ea084707    ...G    AND      r7,r8,r7,LSL #16
        0x0001dd84:    433e        >C      ORRS     r6,r6,r7
        0x0001dd86:    0209        ..      LSLS     r1,r1,#8
        0x0001dd88:    0140        @.      LSLS     r0,r0,#5
        0x0001dd8a:    4420         D      ADD      r0,r0,r4
        0x0001dd8c:    ea466202    F..b    ORR      r2,r6,r2,LSL #24
        0x0001dd90:    f8d06200    ...b    LDR      r6,[r0,#0x200]
        0x0001dd94:    f0260601    &...    BIC      r6,r6,#1
        0x0001dd98:    f8c06200    ...b    STR      r6,[r0,#0x200]
        0x0001dd9c:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x0001dda0:    f8c01210    ....    STR      r1,[r0,#0x210]
        0x0001dda4:    f8c0c208    ....    STR      r12,[r0,#0x208]
        0x0001dda8:    f8c0320c    ...2    STR      r3,[r0,#0x20c]
        0x0001ddac:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001ddb0:    f0410102    A...    ORR      r1,r1,#2
        0x0001ddb4:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001ddb8:    e000        ..      B        0x1ddbc ; timer_config_b1 + 376
        0x0001ddba:    e008        ..      B        0x1ddce ; timer_config_b1 + 394
        0x0001ddbc:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x0001ddc0:    4328        (C      ORRS     r0,r0,r5
        0x0001ddc2:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001ddc6:    e8bd01f0    ....    POP      {r4-r8}
        0x0001ddca:    2000        .       MOVS     r0,#0
        0x0001ddcc:    4770        pG      BX       lr
        0x0001ddce:    e8bd01f0    ....    POP      {r4-r8}
        0x0001ddd2:    2006        .       MOVS     r0,#6
        0x0001ddd4:    4770        pG      BX       lr
    $d
        0x0001ddd6:    0000        ..      DCW    0
        0x0001ddd8:    100072fc    .r..    DCD    268464892
        0x0001dddc:    40008000    ...@    DCD    1073774592
    $t
    i.uint64_to_hexstr
    uint64_to_hexstr
        0x0001dde0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001dde4:    b085        ..      SUB      sp,sp,#0x14
        0x0001dde6:    4604        .F      MOV      r4,r0
        0x0001dde8:    460d        .F      MOV      r5,r1
        0x0001ddea:    461e        .F      MOV      r6,r3
        0x0001ddec:    2100        .!      MOVS     r1,#0
        0x0001ddee:    468c        .F      MOV      r12,r1
        0x0001ddf0:    ea84070c    ....    EOR      r7,r4,r12
        0x0001ddf4:    ea850c0c    ....    EOR      r12,r5,r12
        0x0001ddf8:    ea57070c    W...    ORRS     r7,r7,r12
        0x0001ddfc:    d105        ..      BNE      0x1de0a ; uint64_to_hexstr + 42
        0x0001ddfe:    f04f0830    O.0.    MOV      r8,#0x30
        0x0001de02:    460f        .F      MOV      r7,r1
        0x0001de04:    1c49        I.      ADDS     r1,r1,#1
        0x0001de06:    f80d8007    ....    STRB     r8,[sp,r7]
        0x0001de0a:    e016        ..      B        0x1de3a ; uint64_to_hexstr + 90
        0x0001de0c:    270f        .'      MOVS     r7,#0xf
        0x0001de0e:    4027        '@      ANDS     r7,r7,r4
        0x0001de10:    b2fb        ..      UXTB     r3,r7
        0x0001de12:    2b09        .+      CMP      r3,#9
        0x0001de14:    dd05        ..      BLE      0x1de22 ; uint64_to_hexstr + 66
        0x0001de16:    b10e        ..      CBZ      r6,0x1de1c ; uint64_to_hexstr + 60
        0x0001de18:    2727        ''      MOVS     r7,#0x27
        0x0001de1a:    e000        ..      B        0x1de1e ; uint64_to_hexstr + 62
        0x0001de1c:    2707        .'      MOVS     r7,#7
        0x0001de1e:    441f        .D      ADD      r7,r7,r3
        0x0001de20:    b2fb        ..      UXTB     r3,r7
        0x0001de22:    f1030730    ..0.    ADD      r7,r3,#0x30
        0x0001de26:    f00708ff    ....    AND      r8,r7,#0xff
        0x0001de2a:    460f        .F      MOV      r7,r1
        0x0001de2c:    1c49        I.      ADDS     r1,r1,#1
        0x0001de2e:    f80d8007    ....    STRB     r8,[sp,r7]
        0x0001de32:    0927        '.      LSRS     r7,r4,#4
        0x0001de34:    ea477405    G..t    ORR      r4,r7,r5,LSL #28
        0x0001de38:    092d        -.      LSRS     r5,r5,#4
        0x0001de3a:    f04f0c00    O...    MOV      r12,#0
        0x0001de3e:    ea84070c    ....    EOR      r7,r4,r12
        0x0001de42:    ea850c0c    ....    EOR      r12,r5,r12
        0x0001de46:    ea57070c    W...    ORRS     r7,r7,r12
        0x0001de4a:    d1df        ..      BNE      0x1de0c ; uint64_to_hexstr + 44
        0x0001de4c:    4608        .F      MOV      r0,r1
        0x0001de4e:    b14a        J.      CBZ      r2,0x1de64 ; uint64_to_hexstr + 132
        0x0001de50:    e003        ..      B        0x1de5a ; uint64_to_hexstr + 122
        0x0001de52:    f81d7001    ...p    LDRB     r7,[sp,r1]
        0x0001de56:    f8027b01    ...{    STRB     r7,[r2],#1
        0x0001de5a:    1e0f        ..      SUBS     r7,r1,#0
        0x0001de5c:    f1a10101    ....    SUB      r1,r1,#1
        0x0001de60:    d1f7        ..      BNE      0x1de52 ; uint64_to_hexstr + 114
        0x0001de62:    7017        .p      STRB     r7,[r2,#0]
        0x0001de64:    b005        ..      ADD      sp,sp,#0x14
        0x0001de66:    e8bd81f0    ....    POP      {r4-r8,pc}
    i.uint64_to_str
    uint64_to_str
        0x0001de6a:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001de6e:    b087        ..      SUB      sp,sp,#0x1c
        0x0001de70:    4607        .F      MOV      r7,r0
        0x0001de72:    4688        .F      MOV      r8,r1
        0x0001de74:    4616        .F      MOV      r6,r2
        0x0001de76:    f04f0900    O...    MOV      r9,#0
        0x0001de7a:    46cb        .F      MOV      r11,r9
        0x0001de7c:    bf00        ..      NOP      
        0x0001de7e:    4638        8F      MOV      r0,r7
        0x0001de80:    4641        AF      MOV      r1,r8
        0x0001de82:    f7feff0a    ....    BL       divu64_10 ; 0x1cc9a
        0x0001de86:    4604        .F      MOV      r4,r0
        0x0001de88:    460d        .F      MOV      r5,r1
        0x0001de8a:    210a        .!      MOVS     r1,#0xa
        0x0001de8c:    fba40101    ....    UMULL    r0,r1,r4,r1
        0x0001de90:    ebb70a00    ....    SUBS     r10,r7,r0
        0x0001de94:    f10a0030    ..0.    ADD      r0,r10,#0x30
        0x0001de98:    b2c2        ..      UXTB     r2,r0
        0x0001de9a:    4648        HF      MOV      r0,r9
        0x0001de9c:    f1090901    ....    ADD      r9,r9,#1
        0x0001dea0:    f80d2000    ...     STRB     r2,[sp,r0]
        0x0001dea4:    4627        'F      MOV      r7,r4
        0x0001dea6:    46a8        .F      MOV      r8,r5
        0x0001dea8:    f04f0200    O...    MOV      r2,#0
        0x0001deac:    ea870002    ....    EOR      r0,r7,r2
        0x0001deb0:    ea880102    ....    EOR      r1,r8,r2
        0x0001deb4:    4308        .C      ORRS     r0,r0,r1
        0x0001deb6:    d1e2        ..      BNE      0x1de7e ; uint64_to_str + 20
        0x0001deb8:    46cb        .F      MOV      r11,r9
        0x0001deba:    b156        V.      CBZ      r6,0x1ded2 ; uint64_to_str + 104
        0x0001debc:    e003        ..      B        0x1dec6 ; uint64_to_str + 92
        0x0001debe:    f81d0009    ....    LDRB     r0,[sp,r9]
        0x0001dec2:    f8060b01    ....    STRB     r0,[r6],#1
