
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4015196 (0x003d445c)
    Section header offset: 4015228 (0x003d447c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 164852 bytes (108084 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 107372 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e048    H...    DCD    268492872
    1236  tipcCtsRti                 0x00030208   Lc    1  Data  De   0x8
    1237  .data                      0x10000000   Lc    2  Sect  De   0x10
    1238  tipcCtsDiscCharList        0x10000000   Lc    2  Data  De   0x10
    1239  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_assert.c
                                    0x00000000   Lc  Abs  File  De 
    1240  i.WsfAssert                0x0001f014   Lc    1  Sect  De 
    1241  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_buf.c
                                    0x00000000   Lc  Abs  File  De 
    1242  i.WsfBufAlloc              0x0001f028   Lc    1  Sect  De 
    1243  i.WsfBufFree               0x0001f090   Lc    1  Sect  De 
    1244  i.WsfBufInit               0x0001f0d8   Lc    1  Sect  De 
    1245  .data                      0x10000010   Lc    2  Sect  De   0x8
    1246  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_efs.c
                                    0x00000000   Lc  Abs  File  De 
    1247  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_math.c
                                    0x00000000   Lc  Abs  File  De 
    1248  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_msg.c
                                    0x00000000   Lc  Abs  File  De 
    1249  i.WsfMsgAlloc              0x0001f1b0   Lc    1  Sect  De 
    1250  i.WsfMsgDataAlloc          0x0001f1c2   Lc    1  Sect  De 
    1251  i.WsfMsgDeq                0x0001f1d6   Lc    1  Sect  De 
    1252  i.WsfMsgEnq                0x0001f1ec   Lc    1  Sect  De 
    1253  i.WsfMsgFree               0x0001f1fa   Lc    1  Sect  De 
    1254  i.WsfMsgSend               0x0001f200   Lc    1  Sect  De 
    1255  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_os.c
                                    0x00000000   Lc  Abs  File  De 
    1256  i.WsfCsEnter               0x0001f184   Lc    1  Sect  De 
    1257  i.WsfCsExit                0x0001f198   Lc    1  Sect  De 
    1258  i.WsfOsInit                0x0001f224   Lc    1  Sect  De 
    1259  i.WsfOsSetNextHandler      0x0001f264   Lc    1  Sect  De 
    1260  i.WsfSetEvent              0x0001f388   Lc    1  Sect  De 
    1261  i.WsfTaskLock              0x0001f414   Lc    1  Sect  De 
    1262  i.WsfTaskMsgQueue          0x0001f428   Lc    1  Sect  De 
    1263  i.WsfTaskSetReady          0x0001f430   Lc    1  Sect  De 
    1264  i.WsfTaskUnlock            0x0001f4ac   Lc    1  Sect  De 
    1265  i.wsfOsDispatcher          0x0002f2a8   Lc    1  Sect  De 
    1266  .bss                       0x100006a0   Lc    3  Sect  De   0x3c
    1267  .data                      0x10000018   Lc    2  Sect  De   0x8
    1268  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_queue.c
                                    0x00000000   Lc  Abs  File  De 
    1269  i.WsfQueueCount            0x0001f27c   Lc    1  Sect  De 
    1270  i.WsfQueueDeq              0x0001f29c   Lc    1  Sect  De 
    1271  i.WsfQueueEmpty            0x0001f2bc   Lc    1  Sect  De 
    1272  i.WsfQueueEnq              0x0001f2d6   Lc    1  Sect  De 
    1273  i.WsfQueueInsert           0x0001f2fa   Lc    1  Sect  De 
    1274  i.WsfQueueRemove           0x0001f358   Lc    1  Sect  De 
    1275  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_timer.c
                                    0x00000000   Lc  Abs  File  De 
    1276  i.WsfTimerInit             0x0001f4c4   Lc    1  Sect  De 
    1277  i.WsfTimerServiceExpired   0x0001f50c   Lc    1  Sect  De 
    1278  i.WsfTimerStartMs          0x0001f540   Lc    1  Sect  De 
    1279  i.WsfTimerStartSec         0x0001f5b0   Lc    1  Sect  De 
    1280  i.WsfTimerStop             0x0001f61c   Lc    1  Sect  De 
    1281  i.WsfTimerUpdateTicks      0x0001f654   Lc    1  Sect  De 
    1282  i.WsfTimer_handler         0x0001f6f4   Lc    1  Sect  De 
    1283  WsfTimer_handler           0x0001f6f5   Lc    1  Code  De   0x8
    1284  .data                      0x10000020   Lc    2  Sect  De   0x10
    1285  g_ui32LastTime             0x10000020   Lc    2  Data  De   0x4
    1286  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_trace.c
                                    0x00000000   Lc  Abs  File  De 
    1287  i.WsfTrace                 0x0001f6fc   Lc    1  Sect  De 
    1288  .conststring               0x000318a8   Lc    1  Sect  De   0x4b
    1289  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/bas/bas_main.c
                                    0x00000000   Lc  Abs  File  De 
    1290  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/fmpl/fmpl_main.c
                                    0x00000000   Lc  Abs  File  De 
    1291  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/hid/hid_main.c
                                    0x00000000   Lc  Abs  File  De 
    1292  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\hci_cmd.c
                                    0x00000000   Lc  Abs  File  De 
    1293  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd.c
                                    0x00000000   Lc  Abs  File  De 
    1294  i.HciDisconnectCmd         0x0001c98c   Lc    1  Sect  De 
    1295  i.HciLeAddDeviceToResolvingListCmd
                                    0x0001cca8   Lc    1  Sect  De 
    1296  i.HciLeClearResolvingList  0x0001cd1a   Lc    1  Sect  De 
    1297  i.HciLeConnUpdateCmd       0x0001cd3e   Lc    1  Sect  De 
    1298  i.HciLeCreateConnCancelCmd 0x0001cdaa   Lc    1  Sect  De 
    1299  i.HciLeCreateConnCmd       0x0001cdce   Lc    1  Sect  De 
    1300  i.HciLeEncryptCmd          0x0001ce70   Lc    1  Sect  De 
    1301  i.HciLeGenerateDHKey       0x0001cefc   Lc    1  Sect  De 
    1302  i.HciLeLtkReqNegReplCmd    0x0001cf42   Lc    1  Sect  De 
    1303  i.HciLeLtkReqReplCmd       0x0001cf6e   Lc    1  Sect  De 
    1304  i.HciLeRandCmd             0x0001cfb2   Lc    1  Sect  De 
    1305  i.HciLeReadBufSizeCmd      0x0001cfd6   Lc    1  Sect  De 
    1306  i.HciLeReadLocalP256PubKey 0x0001cffa   Lc    1  Sect  De 
    1307  i.HciLeReadLocalSupFeatCmd 0x0001d01e   Lc    1  Sect  De 
    1308  i.HciLeReadMaxDataLen      0x0001d042   Lc    1  Sect  De 
    1309  i.HciLeReadRemoteFeatCmd   0x0001d066   Lc    1  Sect  De 
    1310  i.HciLeReadResolvingListSize
                                    0x0001d092   Lc    1  Sect  De 
    1311  i.HciLeReadSupStatesCmd    0x0001d0b6   Lc    1  Sect  De 
    1312  i.HciLeReadWhiteListSizeCmd
                                    0x0001d0da   Lc    1  Sect  De 
    1313  i.HciLeRemoteConnParamReqNegReply
                                    0x0001d0fe   Lc    1  Sect  De 
    1314  i.HciLeRemoteConnParamReqReply
                                    0x0001d12e   Lc    1  Sect  De 
    1315  i.HciLeRemoveDeviceFromResolvingList
                                    0x0001d1a0   Lc    1  Sect  De 
    1316  i.HciLeSetAddrResolutionEnable
                                    0x0001d1d6   Lc    1  Sect  De 
    1317  i.HciLeSetAdvDataCmd       0x0001d1fe   Lc    1  Sect  De 
    1318  i.HciLeSetAdvEnableCmd     0x0001d242   Lc    1  Sect  De 
    1319  i.HciLeSetAdvParamCmd      0x0001d26a   Lc    1  Sect  De 
    1320  i.HciLeSetDataLen          0x0001d2ea   Lc    1  Sect  De 
    1321  i.HciLeSetEventMaskCmd     0x0001d326   Lc    1  Sect  De 
    1322  i.HciLeSetPrivacyModeCmd   0x0001d3e8   Lc    1  Sect  De 
    1323  i.HciLeSetScanEnableCmd    0x0001d428   Lc    1  Sect  De 
    1324  i.HciLeSetScanParamCmd     0x0001d454   Lc    1  Sect  De 
    1325  i.HciLeSetScanRespDataCmd  0x0001d4b4   Lc    1  Sect  De 
    1326  i.HciLeStartEncryptionCmd  0x0001d4f8   Lc    1  Sect  De 
    1327  i.HciLeWriteDefDataLen     0x0001d56a   Lc    1  Sect  De 
    1328  i.HciReadBdAddrCmd         0x0001d5b8   Lc    1  Sect  De 
    1329  i.HciReadRssiCmd           0x0001d5dc   Lc    1  Sect  De 
    1330  i.HciResetCmd              0x0001d608   Lc    1  Sect  De 
    1331  i.HciSetEventMaskCmd       0x0001d78c   Lc    1  Sect  De 
    1332  i.HciSetEventMaskPage2Cmd  0x0001d7be   Lc    1  Sect  De 
    1333  i.HciVendorSpecificCmd     0x0001d7fc   Lc    1  Sect  De 
    1334  i.HciWriteAuthPayloadTimeout
                                    0x0001d880   Lc    1  Sect  De 
    1335  i.hciClearCmdQueue         0x00027f6c   Lc    1  Sect  De 
    1336  i.hciCmdAlloc              0x00027f98   Lc    1  Sect  De 
    1337  i.hciCmdInit               0x00027fb8   Lc    1  Sect  De 
    1338  i.hciCmdRecvCmpl           0x00027fd8   Lc    1  Sect  De 
    1339  i.hciCmdSend               0x00027ff4   Lc    1  Sect  De 
    1340  i.hciCmdTimeout            0x00028044   Lc    1  Sect  De 
    1341  .bss                       0x100006dc   Lc    3  Sect  De   0x1c
    1342  i.__ARM_common_memcpy4_5   0x0001f73c   Lc    1  Sect  De 
    1343  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_ae.c
                                    0x00000000   Lc  Abs  File  De 
    1344  i.HciLeExtScanEnableCmd    0x0001cec6   Lc    1  Sect  De 
    1345  i.HciLeSetExtScanParamCmd  0x0001d358   Lc    1  Sect  De 
    1346  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_cte.c
                                    0x00000000   Lc  Abs  File  De 
    1347  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_past.c
                                    0x00000000   Lc  Abs  File  De 
    1348  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_phy.c
                                    0x00000000   Lc  Abs  File  De 
    1349  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\hci_core.c
                                    0x00000000   Lc  Abs  File  De 
    1350  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_core.c
                                    0x00000000   Lc  Abs  File  De 
    1351  i.HciCoreInit              0x0001c958   Lc    1  Sect  De 
