
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 203896 (0x00031c78)
    Section header offset: 203928 (0x00031c98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40400 bytes (25856 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25608 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003988    .9..    DCD    268450184
    908  g_AM_BSP_GPIO_SDIO_DAT3    0x10000230   Gb    2  Data  Hi   0x4
    909  g_AM_BSP_GPIO_SDIO_DAT4    0x10000234   Gb    2  Data  Hi   0x4
    910  g_AM_BSP_GPIO_SDIO_DAT5    0x10000238   Gb    2  Data  Hi   0x4
    911  g_AM_BSP_GPIO_SDIO_DAT6    0x1000023c   Gb    2  Data  Hi   0x4
    912  g_AM_BSP_GPIO_SDIO_DAT7    0x10000240   Gb    2  Data  Hi   0x4
    913  g_AM_BSP_GPIO_SDIO_CLK     0x10000244   Gb    2  Data  Hi   0x4
    914  g_AM_BSP_GPIO_ITM_SWO      0x10000248   Gb    2  Data  Hi   0x4
    915  eMMCFatFs                  0x1000024c   Gb    3  Data  Hi   0x230
    916  TestFile                   0x1000047c   Gb    3  Data  Hi   0x22c
    917  eMMCard                    0x100009a8   Gb    3  Data  Hi   0x268
    918  __libspace_start           0x10000e24   Gb    3  Data  De   0x60
    919  __temporary_stack_top$libspace
                                    0x10000e84   Gb    3  Data  De 
    920  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    921  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    922  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    923  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 14500 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\emmc_bm_fatfs.c
           11    137: ../src/emmc_bm_fatfs.c
           12    160: i.check_if_rwbuf_match
           13    183: check_if_rwbuf_match
           14    204: i.main
           15    211: .bss
           16    216: work_buf
           17    225: read_buf
           18    234: .data
           19    240: write_buf
           20    250: write_cnt
           21    260: read_cnt
           22    269: ..\src\mmc_apollo4.c
           23    290: ../src/mmc_apollo4.c
           24    311: i.am_hal_card_event_test_cb
           25    339: i.am_sdio_isr
           26    353: i.mmc_disk_initialize
           27    375: i.mmc_disk_ioctl
           28    392: i.mmc_disk_read
           29    408: i.mmc_disk_status
           30    426: i.mmc_disk_write
           31    443: Stat
           32    448: bAsyncWriteIsDone
           33    466: bAsyncReadIsDone
           34    483: ../../../../../../third_party/FatFs/source/diskio.c
           35    535: i.disk_initialize
           36    553: i.disk_ioctl
           37    566: i.disk_read
           38    578: i.disk_status
           39    592: i.disk_write
           40    605: ../../../../../../third_party/FatFs/source/ff.c
           41    653: i.check_fs
           42    664: check_fs
           43    673: i.chk_chr
           44    683: chk_chr
           45    691: i.clmt_clust
           46    704: clmt_clust
           47    715: i.clst2sect
           48    727: clst2sect
           49    737: i.create_chain
           50    752: create_chain
           51    765: i.create_name
           52    779: create_name
           53    791: i.create_partition
           54    810: create_partition
           55    827: i.dbc_1st
           56    837: dbc_1st
           57    845: i.dbc_2nd
           58    855: dbc_2nd
           59    863: i.dir_alloc
           60    875: dir_alloc
           61    885: i.dir_clear
           62    897: dir_clear
           63    907: i.dir_find
           64    918: dir_find
           65    927: i.dir_next
           66    938: dir_next
           67    947: i.dir_register
           68    962: dir_register
           69    975: i.dir_sdi
           70    985: dir_sdi
           71    993: i.f_close
           72   1003: i.f_mkfs
           73   1012: i.f_mount
           74   1022: i.f_open
           75   1031: i.f_read
           76   1040: i.f_sync
           77   1049: i.f_write
           78   1059: i.find_volume
           79   1073: find_volume
           80   1085: i.follow_path
           81   1099: follow_path
           82   1111: i.get_fat
           83   1121: get_fat
           84   1129: i.get_ldnumber
           85   1144: get_ldnumber
           86   1157: i.ld_clust
           87   1168: ld_clust
           88   1177: i.ld_dword
           89   1188: ld_dword
           90   1197: i.ld_word
           91   1207: ld_word
           92   1215: i.mem_cmp
           93   1225: mem_cmp
           94   1233: i.mem_cpy
           95   1243: mem_cpy
           96   1251: i.mem_set
           97   1261: mem_set
           98   1269: i.mount_volume
           99   1284: mount_volume
          100   1297: i.move_window
          101   1311: move_window
          102   1323: i.put_fat
          103   1333: put_fat
          104   1341: i.remove_chain
          105   1356: remove_chain
          106   1369: i.st_clust
          107   1380: st_clust
          108   1389: i.st_dword
          109   1400: st_dword
          110   1409: i.st_word
          111   1419: st_word
          112   1427: i.sync_fs
          113   1437: sync_fs
          114   1445: i.sync_window
          115   1459: sync_window
          116   1471: i.validate
          117   1482: validate
          118   1491: ExCvt
          119   1497: cst
          120   1501: cst32
          121   1507: defopt
          122   1514: FatFs
          123   1520: Fsid
          124   1525: ../../../../../../third_party/FatFs/source/ffsystem.c
          125   1579: ../../../../../../third_party/FatFs/source/ffunicode.c
          126   1634: ../../../../../../utils/am_util_debug.c
          127   1674: ..\..\..\..\..\..\utils\am_util_delay.c
          128   1714: ../../../../../../utils/am_util_delay.c
          129   1754: i.am_util_delay_ms
          130   1773: i.am_util_delay_us
          131   1792: ..\..\..\..\..\..\utils\am_util_faultisr.c
          132   1835: .emb_text
          133   1845: $v0
          134   1849: ../../../../../../utils/am_util_faultisr.c
          135   1892: i.am_util_faultisr_collect_data
          136   1924: ..\..\..\..\..\..\utils\am_util_id.c
          137   1961: ../../../../../../utils/am_util_id.c
          138   1998: ../../../../../../utils/am_util_stdio.c
          139   2038: i.am_util_stdio_printf
          140   2061: i.am_util_stdio_printf_init
          141   2089: i.am_util_stdio_vsprintf
          142   2114: i.decstr_to_int
          143   2130: decstr_to_int
          144   2144: i.divu64_10
          145   2156: divu64_10
          146   2166: i.ftoa
          147   2173: ftoa
          148   2178: i.ndigits_in_hex
          149   2195: ndigits_in_hex
          150   2210: i.ndigits_in_i64
          151   2227: ndigits_in_i64
          152   2242: i.ndigits_in_u64
          153   2259: ndigits_in_u64
          154   2274: i.padbuffer
          155   2286: padbuffer
          156   2296: i.simple_strlen
          157   2312: simple_strlen
          158   2326: i.uint64_to_hexstr
          159   2345: uint64_to_hexstr
          160   2362: i.uint64_to_str
          161   2378: uint64_to_str
          162   2392: g_prfbuf
          163   2401: g_bTxtXlate
          164   2413: ../keil/startup_keil.s
          165   2436: STACK
          166   2442: StackMem
          167   2451: HEAP
          168   2456: HeapMem
          169   2464: RESET
          170   2470: am_cryptosec_isr
          171   2487: am_default_isr
          172   2502: .text
          173   2508: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
          174   2556: ../../../../../mcu/apollo4b/hal/am_hal_global.c
          175   2604: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_card.c
          176   2654: ../../../../../mcu/apollo4b/hal/mcu/am_hal_card.c
          177   2704: i.am_hal_card_block_read_async
          178   2735: i.am_hal_card_block_rw
          179   2758: am_hal_card_block_rw
          180   2779: i.am_hal_card_block_write_async
          181   2811: i.am_hal_card_cfg_set
          182   2833: i.am_hal_card_get_ext_csd_field
          183   2865: i.am_hal_card_host_find_card
          184   2894: i.am_hal_card_init
          185   2913: i.am_hal_card_mmc_init
          186   2936: am_hal_card_mmc_init
          187   2957: i.am_hal_card_mode_switch
          188   2983: i.am_hal_card_pwrctrl_sleep
          189   3011: i.am_hal_card_pwrctrl_wakeup
          190   3040: i.am_hal_card_register_evt_callback
          191   3076: i.am_hal_unstuff_bytes
          192   3099: am_hal_unstuff_bytes
          193   3120: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_card_host.c
          194   3175: ../../../../../mcu/apollo4b/hal/mcu/am_hal_card_host.c
          195   3230: i.am_hal_card_host_power_control
          196   3263: am_hal_card_host_power_control
          197   3294: i.am_hal_card_host_set_xfer_mode
          198   3327: i.am_hal_get_card_host
          199   3350: i.am_hal_sdhc_host_deinit
          200   3376: am_hal_sdhc_host_deinit
          201   3400: i.am_hal_sdhc_host_execute_cmd
          202   3431: am_hal_sdhc_host_execute_cmd
          203   3460: i.am_hal_sdhc_host_init
          204   3484: am_hal_sdhc_host_init
          205   3506: g_sdhc_host_ops
          206   3522: g_sdhc_card_host
          207   3539: g_CardHosts
          208   3551: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
          209   3602: ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
          210   3653: i.am_hal_fault_status_get
          211   3679: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
          212   3734: ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
          213   3789: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
          214   3842: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
          215   3895: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sdhc.c
          216   3945: ../../../../../mcu/apollo4b/hal/mcu/am_hal_sdhc.c
          217   3995: i.am_hal_sdhc_card_busy
          218   4019: i.am_hal_sdhc_deinitialize
          219   4046: i.am_hal_sdhc_disable
          220   4068: i.am_hal_sdhc_enable
          221   4089: i.am_hal_sdhc_execute_cmd
          222   4115: i.am_hal_sdhc_get_cd
          223   4136: i.am_hal_sdhc_initialize
          224   4161: i.am_hal_sdhc_interrupt_service
          225   4193: i.am_hal_sdhc_intr_status_clear
          226   4225: i.am_hal_sdhc_intr_status_get
          227   4255: i.am_hal_sdhc_pio_xfer_data
          228   4283: am_hal_sdhc_pio_xfer_data
          229   4309: i.am_hal_sdhc_power_control
          230   4337: i.am_hal_sdhc_set_bus_clock
          231   4365: i.am_hal_sdhc_set_bus_voltage
          232   4395: i.am_hal_sdhc_set_bus_width
          233   4423: i.am_hal_sdhc_set_uhs_mode
          234   4450: i.am_hal_sdhc_setup_host
          235   4475: g_SDHCState
          236   4487: adma_desc_table
          237   4503: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
          238   4554: ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
          239   4605: i.am_hal_delay_us
          240   4623: i.am_hal_delay_us_status_change
          241   4655: i.am_hal_delay_us_status_check
          242   4686: ..\am_bsp.c
          243   4698: ../am_bsp.c
          244   4710: i.am_bsp_itm_printf_enable
          245   4737: i.am_bsp_low_power_init
          246   4761: i.am_bsp_sdio_pins_enable
          247   4787: g_ePrintInterface
          248   4805: g_sCOMUART
          249   4816: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
          250   4876: ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
          251   4936: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
          252   4985: ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
          253   5034: i.am_hal_itm_enable
          254   5054: i.am_hal_itm_print
          255   5073: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
          256   5122: ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
          257   5171: i.am_hal_rtc_osc_disable
          258   5196: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
          259   5246: ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
          260   5296: i.am_hal_tpiu_enable
          261   5317: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
          262   5367: ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
          263   5417: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
          264   5462: ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
          265   5507: i.am_hal_dcu_get
          266   5524: i.am_hal_dcu_update
          267   5544: i.copy_words
          268   5557: copy_words
          269   5568: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
          270   5614: ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
          271   5660: i.am_hal_gpio_pinconfig
          272   5684: g_ui32DSpintbl
          273   5699: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
          274   5748: ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
          275   5797: i.am_hal_pwrctrl_control
          276   5822: i.am_hal_pwrctrl_low_power_init
          277   5854: i.am_hal_pwrctrl_mcu_memory_config
          278   5889: i.am_hal_pwrctrl_periph_disable
          279   5921: i.am_hal_pwrctrl_periph_enable
          280   5952: i.am_hal_util_write_and_wait
          281   5981: g_WaitTimerDuration
          282   6001: storeAndWFIRAM
          283   6016: ..\am_bsp_pins.c
          284   6033: ../am_bsp_pins.c
          285   6050: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
          286   6105: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
          287   6160: i.am_hal_daxi_config
          288   6181: i.am_hal_daxi_control
          289   6203: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
          290   6253: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
          291   6303: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
          292   6348: ../../../../../mcu/apollo4b/hal/am_hal_pin.c
          293   6393: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
          294   6440: ../../../../../mcu/apollo4b/hal/am_hal_queue.c
          295   6487: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
          296   6534: ../../../../../mcu/apollo4b/hal/am_hal_timer.c
          297   6581: i.am_hal_timer_clear
          298   6602: i.am_hal_timer_default_config_set
          299   6636: i.am_hal_timer_interrupt_clear
          300   6667: i.am_hal_timer_interrupt_enable
          301   6699: i.am_hal_timer_interrupt_status_get
          302   6735: i.am_hal_timer_stop
          303   6755: i.internal_timer_config
          304   6779: i.timer_config_b1
          305   6797: TimerFlags
          306   6808: dc.s
          307   6813: ../clib/longlong.s
          308   6832: ../clib/memcpset.s
          309   6851: ../clib/heapaux.c
          310   6869: ../clib/angel/startup.s
          311   6893: !!!main
          312   6901: ../clib/angel/handlers.s
          313   6926: !!handler_copy
          314   6941: ../fplib/d2f.s
          315   6956: x$fpl$d2f
          316   6966: ../clib/angel/kernel.s
          317   6989: .ARM.Collect$$rtentry$$00000000
          318   7021: ../fplib/dnaninf.s
          319   7040: x$fpl$dnaninf
          320   7054: ../fplib/fretinf.s
          321   7073: x$fpl$fretinf
          322   7087: ../fplib/usenofp.s
          323   7106: x$fpl$usenofp
          324   7120: .ARM.Collect$$rtentry$$00000002
          325   7152: .ARM.Collect$$rtentry$$00000009
          326   7184: .ARM.Collect$$rtentry$$0000000A
          327   7216: .ARM.Collect$$rtentry$$0000000C
          328   7248: .ARM.Collect$$rtentry$$0000000D
          329   7280: .ARM.Collect$$rtentry$$00000004
          330   7312: ../clib/angel/sys.s
          331   7332: ../clib/stdlib.c
          332   7349: ../clib/angel/boardlib.s
          333   7374: ../clib/libinit.s
          334   7392: .ARM.Collect$$libinit$$00000000
          335   7424: .ARM.Collect$$rtexit$$00000000
          336   7455: .ARM.Collect$$libinit$$00000001
          337   7487: .ARM.Collect$$libinit$$00000004
          338   7519: .ARM.Collect$$libinit$$0000000A
          339   7551: .ARM.Collect$$libinit$$0000000C
          340   7583: .ARM.Collect$$libinit$$0000000E
          341   7615: .ARM.Collect$$libinit$$00000011
          342   7647: .ARM.Collect$$libinit$$00000013
          343   7679: .ARM.Collect$$libinit$$00000015
          344   7711: .ARM.Collect$$libinit$$00000017
          345   7743: .ARM.Collect$$libinit$$00000019
          346   7775: .ARM.Collect$$libinit$$0000001B
          347   7807: .ARM.Collect$$libinit$$0000001D
          348   7839: .ARM.Collect$$libinit$$0000001F
          349   7871: .ARM.Collect$$libinit$$00000021
          350   7903: .ARM.Collect$$libinit$$00000023
          351   7935: .ARM.Collect$$libinit$$00000025
          352   7967: .ARM.Collect$$libinit$$0000002C
          353   7999: .ARM.Collect$$libinit$$0000002E
          354   8031: .ARM.Collect$$libinit$$00000030
          355   8063: .ARM.Collect$$libinit$$00000032
          356   8095: .ARM.Collect$$libinit$$00000033
          357   8127: .ARM.Collect$$rtexit$$00000002
          358   8158: .ARM.Collect$$rtexit$$00000003
          359   8189: .ARM.Collect$$rtexit$$00000004
          360   8220: ../clib/armsys.c
          361   8237: ../fplib/fpinit.s
          362   8255: x$fpl$fpinit
          363   8268: ../clib/angel/sysapp.c
          364   8291: .ARM.Collect$$libshutdown$$00000000
          365   8327: ../clib/heapalloc.c
          366   8347: ../clib/signal.c
          367   8364: .ARM.Collect$$libshutdown$$00000002
          368   8400: .ARM.Collect$$libshutdown$$00000004
          369   8436: .ARM.Collect$$libshutdown$$00000007
