
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3863252 (0x003af2d4)
    Section header offset: 3863284 (0x003af2f4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 163572 bytes (100724 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 99916 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f868    h...    DCD    268499048
          357   9367: i.attsHandleValueIndNtf
          358   9391: attsHandleValueIndNtf
          359   9413: i.attsIndConnCback
          360   9432: attsIndConnCback
          361   9449: i.attsIndCtrlCback
          362   9468: attsIndCtrlCback
          363   9485: i.attsIndMsgCback
          364   9503: attsIndMsgCback
          365   9519: i.attsProcValueCnf
          366   9538: attsIndFcnIf
          367   9551: ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_main.c
          368   9627: i.AttsAddGroup
          369   9642: i.AttsCalculateDbHash
          370   9664: i.AttsInit
          371   9675: i.AttsSetAttr
          372   9689: i.attsCheckPendDbHashReadRsp
          373   9718: i.attsClearPrepWrites
          374   9740: i.attsConnCback
          375   9756: attsConnCback
          376   9770: i.attsDataCback
          377   9786: attsDataCback
          378   9800: i.attsDiscBusy
          379   9815: i.attsErrRsp
          380   9828: i.attsL2cCtrlCback
          381   9847: attsL2cCtrlCback
          382   9864: i.attsMsgCback
          383   9879: attsMsgCback
          384   9892: attsFcnIf
          385   9902: attsMinPduLen
          386   9916: isAttrCharVal
          387   9930: ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_proc.c
          388  10006: i.attsFindByHandle
          389  10025: i.attsPermissions
          390  10043: i.attsProcFindInfoReq
          391  10065: i.attsProcMtuReq
          392  10082: i.attsProcReadReq
          393  10100: i.attsUuid16Cmp
          394  10116: i.attsUuidCmp
          395  10130: ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_read.c
          396  10206: i.attsFindServiceGroupEnd
          397  10232: i.attsFindUuidInRange
          398  10254: i.attsProcFindTypeReq
          399  10276: i.attsProcReadBlobReq
          400  10298: i.attsProcReadGroupTypeReq
          401  10325: i.attsProcReadMultReq
          402  10347: i.attsProcReadTypeReq
          403  10369: ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_sign.c
          404  10445: i.AttsGetSignCounter
          405  10466: i.AttsSetCsrk
          406  10480: i.AttsSetSignCounter
          407  10501: attsSignCb
          408  10512: ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_write.c
          409  10589: i.attsProcExecWriteReq
          410  10612: i.attsProcPrepWriteReq
          411  10635: i.attsProcWrite
          412  10651: ../../../../../../third_party/cordio/ble-host/sources/stack/att/att_main.c
          413  10726: i.AttConnRegister
          414  10744: i.AttGetMtu
          415  10756: i.AttHandler
          416  10769: i.AttHandlerInit
          417  10786: i.AttMsgFree
          418  10799: i.AttRegister
          419  10813: i.attCcbByHandle
          420  10830: i.attDmConnCback
          421  10847: attDmConnCback
          422  10862: i.attEmptyConnCback
          423  10882: i.attEmptyDataCback
          424  10902: i.attEmptyHandler
          425  10920: i.attExecCallback
          426  10938: i.attL2cCtrlCback
          427  10956: attL2cCtrlCback
          428  10972: i.attL2cDataCback
          429  10990: attL2cDataCback
          430  11006: i.attMsgAlloc
          431  11020: i.attSetMtu
          432  11032: i.attUuidCmp16to128
          433  11052: attBaseUuid
          434  11064: ../../../../../../third_party/cordio/ble-host/sources/stack/att/att_uuid.c
          435  11139: ..\..\..\..\..\..\third_party\FreeRTOSv10.1.1\Source\portable\Keil\AMapollo2\port.c
          436  11223: .emb_text
          437  11233: $v0
          438  11237: ../../../../../../third_party/FreeRTOSv10.1.1/Source/portable/Keil/AMapollo2/port.c
          439  11321: i.SysTick_Handler
          440  11339: i.am_stimer_cmpr0_isr
          441  11361: i.am_stimer_cmpr1_isr
          442  11383: i.prvTaskExitError
          443  11402: prvTaskExitError
          444  11419: i.pxPortInitialiseStack
          445  11443: i.vPortEnterCritical
          446  11464: i.vPortExitCritical
          447  11484: i.vPortSetupTimerInterrupt
          448  11511: i.vPortSuppressTicksAndSleep
          449  11540: i.vPortValidateInterruptPriority
          450  11573: i.xPortStartScheduler
          451  11595: i.xPortStimerTickHandler
          452  11620: ucMaxSysCallPriority
          453  11641: g_lastSTimerVal
          454  11657: uxCriticalNesting
          455  11675: ulMaxPRIGROUPValue
          456  11694: xMaximumPossibleSuppressedTicks
          457  11726: ../../../../../../third_party/cordio/ble-host/sources/stack/l2c/l2c_coc.c
          458  11800: ../../../../../../third_party/cordio/ble-host/sources/stack/l2c/l2c_main.c
          459  11875: i.L2cDataReq
          460  11888: i.L2cInit
          461  11898: i.L2cRegister
          462  11912: i.l2cDefaultCtrlCback
          463  11934: l2cDefaultCtrlCback
          464  11954: i.l2cDefaultDataCback
          465  11976: l2cDefaultDataCback
          466  11996: i.l2cDefaultDataCidCback
          467  12021: l2cDefaultDataCidCback
          468  12044: i.l2cHciAclCback
          469  12061: l2cHciAclCback
          470  12076: i.l2cHciFlowCback
          471  12094: l2cHciFlowCback
          472  12110: i.l2cMsgAlloc
          473  12124: i.l2cRxSignalingPkt
          474  12144: i.l2cSendCmdReject
          475  12163: ../../../../../../third_party/cordio/ble-host/sources/stack/l2c/l2c_master.c
          476  12240: ../../../../../../third_party/cordio/ble-host/sources/stack/l2c/l2c_slave.c
          477  12316: i.L2cDmConnUpdateReq
          478  12337: i.L2cSlaveHandler
          479  12355: i.L2cSlaveHandlerInit
          480  12377: i.L2cSlaveInit
          481  12392: i.l2cSlaveRxSignalingPkt
          482  12417: l2cSlaveRxSignalingPkt
          483  12440: l2cSlaveCb
          484  12451: ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\hci_cmd.c
          485  12525: ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd.c
          486  12599: i.HciDisconnectCmd
          487  12618: i.HciLeAddDeviceToResolvingListCmd
          488  12653: i.HciLeClearResolvingList
          489  12679: i.HciLeConnUpdateCmd
          490  12700: i.HciLeEncryptCmd
          491  12718: i.HciLeGenerateDHKey
          492  12739: i.HciLeLtkReqNegReplCmd
          493  12763: i.HciLeLtkReqReplCmd
          494  12784: i.HciLeRandCmd
          495  12799: i.HciLeReadBufSizeCmd
          496  12821: i.HciLeReadLocalP256PubKey
          497  12848: i.HciLeReadLocalSupFeatCmd
          498  12875: i.HciLeReadMaxDataLen
          499  12897: i.HciLeReadRemoteFeatCmd
          500  12922: i.HciLeReadResolvingListSize
          501  12951: i.HciLeReadSupStatesCmd
          502  12975: i.HciLeReadWhiteListSizeCmd
          503  13003: i.HciLeRemoteConnParamReqNegReply
          504  13037: i.HciLeRemoteConnParamReqReply
          505  13068: i.HciLeRemoveDeviceFromResolvingList
          506  13105: i.HciLeSetAddrResolutionEnable
          507  13136: i.HciLeSetDataLen
          508  13154: i.HciLeSetEventMaskCmd
          509  13177: i.HciLeSetPrivacyModeCmd
          510  13202: i.HciLeStartEncryptionCmd
          511  13228: i.HciLeWriteDefDataLen
          512  13251: i.HciReadBdAddrCmd
          513  13270: i.HciReadLocalVerInfoCmd
          514  13295: i.HciReadRssiCmd
          515  13312: i.HciResetCmd
          516  13326: i.HciSetEventMaskCmd
          517  13347: i.HciSetEventMaskPage2Cmd
          518  13373: i.HciVendorSpecificCmd
          519  13396: i.HciWriteAuthPayloadTimeout
          520  13425: i.hciClearCmdQueue
          521  13444: i.hciCmdAlloc
          522  13458: i.hciCmdInit
          523  13471: i.hciCmdRecvCmpl
          524  13488: i.hciCmdSend
          525  13501: i.hciCmdTimeout
          526  13517: i.__ARM_common_memcpy4_5
          527  13542: ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_ae.c
          528  13619: i.HciLeClearAdvSets
          529  13639: i.HciLeReadMaxAdvDataLen
          530  13664: i.HciLeReadNumSupAdvSets
          531  13689: i.HciLeReadPerAdvListSizeCmd
          532  13718: i.HciLeRemoveAdvSet
          533  13738: i.HciLeSetAdvSetRandAddrCmd
          534  13766: i.HciLeSetExtAdvDataCmd
          535  13790: i.HciLeSetExtAdvEnableCmd
          536  13816: i.HciLeSetExtAdvParamCmd
          537  13841: i.HciLeSetExtScanRespDataCmd
          538  13870: i.HciLeSetPerAdvDataCmd
          539  13894: i.HciLeSetPerAdvEnableCmd
          540  13920: i.HciLeSetPerAdvParamCmd
          541  13945: ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_cte.c
          542  14023: ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_past.c
          543  14102: ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_phy.c
          544  14180: ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\hci_core.c
          545  14255: ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_core.c
          546  14330: i.HciCoreInit
          547  14344: i.HciResetSequence
          548  14363: i.HciSendAclData
          549  14380: i.HciSetMaxRxAclLen
          550  14400: i.hciCoreAclReassembly
          551  14423: i.hciCoreConnByHandle
          552  14445: i.hciCoreConnClose
          553  14464: i.hciCoreConnOpen
          554  14482: i.hciCoreTxAclComplete
          555  14505: i.hciCoreTxAclStart
          556  14525: i.hciCoreTxReady
          557  14542: ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_core_ps.c
          558  14620: i.HciCoreHandler
          559  14637: i.HciGetBdAddr
          560  14652: i.HciGetBufSize
          561  14668: i.HciGetLeSupFeat
          562  14686: i.HciGetMaxAdvDataLen
          563  14708: i.HciGetMaxRxAclLen
          564  14728: i.HciLlPrivacySupported
          565  14752: i.hciCoreInit
          566  14766: i.hciCoreNumCmplPkts
          567  14787: i.hciCoreRecv
          568  14801: ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_evt.c
          569  14875: i.hciEvtParseAuthTimeoutExpiredEvt
          570  14910: hciEvtParseAuthTimeoutExpiredEvt
          571  14943: i.hciEvtParseDataLenChange
          572  14970: hciEvtParseDataLenChange
          573  14995: i.hciEvtParseDisconnectCmpl
          574  15023: hciEvtParseDisconnectCmpl
          575  15049: i.hciEvtParseEncChange
          576  15072: hciEvtParseEncChange
          577  15093: i.hciEvtParseEncKeyRefreshCmpl
          578  15124: hciEvtParseEncKeyRefreshCmpl
          579  15153: i.hciEvtParseGenDhKeyCmdCmpl
          580  15182: hciEvtParseGenDhKeyCmdCmpl
          581  15209: i.hciEvtParseHwError
          582  15230: hciEvtParseHwError
          583  15249: i.hciEvtParseLeAddDevToResListCmdCmpl
          584  15287: hciEvtParseLeAddDevToResListCmdCmpl
          585  15323: i.hciEvtParseLeAdvSetTerm
          586  15349: hciEvtParseLeAdvSetTerm
          587  15373: i.hciEvtParseLeClearResListCmdCmpl
          588  15408: hciEvtParseLeClearResListCmdCmpl
          589  15441: i.hciEvtParseLeCmdCmpl
          590  15464: hciEvtParseLeCmdCmpl
          591  15485: i.hciEvtParseLeConnCmpl
          592  15509: hciEvtParseLeConnCmpl
          593  15531: i.hciEvtParseLeConnCteReqEn
          594  15559: hciEvtParseLeConnCteReqEn
          595  15585: i.hciEvtParseLeConnCteRspEn
          596  15613: hciEvtParseLeConnCteRspEn
          597  15639: i.hciEvtParseLeConnUpdateCmpl
          598  15669: hciEvtParseLeConnUpdateCmpl
          599  15697: i.hciEvtParseLeCreateConnCancelCmdCmpl
          600  15736: hciEvtParseLeCreateConnCancelCmdCmpl
          601  15773: i.hciEvtParseLeEncryptCmdCmpl
          602  15803: hciEvtParseLeEncryptCmdCmpl
          603  15831: i.hciEvtParseLeEnhancedConnCmpl
          604  15863: hciEvtParseLeEnhancedConnCmpl
          605  15893: i.hciEvtParseLeLtkReq
          606  15915: hciEvtParseLeLtkReq
          607  15935: i.hciEvtParseLeLtkReqNegReplCmdCmpl
          608  15971: hciEvtParseLeLtkReqNegReplCmdCmpl
          609  16005: i.hciEvtParseLeLtkReqReplCmdCmpl
          610  16038: hciEvtParseLeLtkReqReplCmdCmpl
          611  16069: i.hciEvtParseLePerAdvSyncEst
          612  16098: hciEvtParseLePerAdvSyncEst
          613  16125: i.hciEvtParseLePerAdvSyncLost
          614  16155: hciEvtParseLePerAdvSyncLost
          615  16183: i.hciEvtParseLeRandCmdCmpl
          616  16210: hciEvtParseLeRandCmdCmpl
          617  16235: i.hciEvtParseLeReadLocalResAddrCmdCmpl
          618  16274: hciEvtParseLeReadLocalResAddrCmdCmpl
          619  16311: i.hciEvtParseLeReadPeerResAddrCmdCmpl
          620  16349: hciEvtParseLeReadPeerResAddrCmdCmpl
          621  16385: i.hciEvtParseLeRemDevFromResListCmdCmpl
          622  16425: hciEvtParseLeRemDevFromResListCmdCmpl
          623  16463: i.hciEvtParseLeScanReqRcvd
          624  16490: hciEvtParseLeScanReqRcvd
          625  16515: i.hciEvtParseLeScanTimeout
          626  16542: hciEvtParseLeScanTimeout
          627  16567: i.hciEvtParseLeSetAddrResEnableCmdCmpl
          628  16606: hciEvtParseLeSetAddrResEnableCmdCmpl
          629  16643: i.hciEvtParseLeSetConnCteRcvParm
          630  16676: hciEvtParseLeSetConnCteRcvParm
          631  16707: i.hciEvtParseLeSetConnCteTxParm
          632  16739: hciEvtParseLeSetConnCteTxParm
          633  16769: i.hciEvtParsePhyUpdateCmpl
          634  16796: hciEvtParsePhyUpdateCmpl
          635  16821: i.hciEvtParseReadChanMapCmdCmpl
          636  16853: hciEvtParseReadChanMapCmdCmpl
          637  16883: i.hciEvtParseReadDefDataLenCmdCmpl
          638  16918: hciEvtParseReadDefDataLenCmdCmpl
          639  16951: i.hciEvtParseReadLeRemoteFeatCmpl
          640  16985: hciEvtParseReadLeRemoteFeatCmpl
          641  17017: i.hciEvtParseReadMaxDataLenCmdCmpl
          642  17052: hciEvtParseReadMaxDataLenCmdCmpl
          643  17085: i.hciEvtParseReadPhyCmdCmpl
          644  17113: hciEvtParseReadPhyCmdCmpl
          645  17139: i.hciEvtParseReadPubKeyCmdCmpl
          646  17170: hciEvtParseReadPubKeyCmdCmpl
          647  17199: i.hciEvtParseReadRemoteVerInfoCmpl
          648  17234: hciEvtParseReadRemoteVerInfoCmpl
          649  17267: i.hciEvtParseReadRssiCmdCmpl
          650  17296: hciEvtParseReadRssiCmdCmpl
          651  17323: i.hciEvtParseReadTxPwrLvlCmdCmpl
          652  17356: hciEvtParseReadTxPwrLvlCmdCmpl
          653  17387: i.hciEvtParseRemConnParamNegRepCmdCmpl
          654  17426: hciEvtParseRemConnParamNegRepCmdCmpl
          655  17463: i.hciEvtParseRemConnParamRepCmdCmpl
          656  17499: hciEvtParseRemConnParamRepCmdCmpl
          657  17533: i.hciEvtParseRemConnParamReq
          658  17562: hciEvtParseRemConnParamReq
          659  17589: i.hciEvtParseSetDataLenCmdCmpl
          660  17620: hciEvtParseSetDataLenCmdCmpl
          661  17649: i.hciEvtParseSetDefPhyCmdCmpl
          662  17679: hciEvtParseSetDefPhyCmdCmpl
          663  17707: i.hciEvtParseVendorSpec
          664  17731: hciEvtParseVendorSpec
          665  17753: i.hciEvtParseVendorSpecCmdCmpl
          666  17784: hciEvtParseVendorSpecCmdCmpl
          667  17813: i.hciEvtParseVendorSpecCmdStatus
          668  17846: hciEvtParseVendorSpecCmdStatus
          669  17877: i.hciEvtParseWriteAuthTimeoutCmdCmpl
          670  17914: hciEvtParseWriteAuthTimeoutCmdCmpl
          671  17949: i.hciEvtParseWriteDefDataLenCmdCmpl
          672  17985: hciEvtParseWriteDefDataLenCmdCmpl
          673  18019: i.hciEvtProcessCmdCmpl
          674  18042: i.hciEvtProcessMsg
          675  18061: hciEvtStats
          676  18073: hciEvtParseFcnTbl
          677  18091: hciEvtCbackLen
          678  18106: i.__ARM_common_memclr4_6
          679  18131: ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\hci_tr.c
          680  18204: ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_tr.c
          681  18277: i.hciTrSendAclData
          682  18296: i.hciTrSendCmd
          683  18311: i.hciTrSerialRxIncoming
          684  18335: g_bHCIReceivingPacket
          685  18357: stateRx
          686  18365: pktIndRx
          687  18374: iRx
          688  18378: hdrRx
          689  18384: pPktRx
          690  18391: pDataRx
          691  18399: ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_vs_ae.c
          692  18475: i.HciVsAeInit
          693  18489: i.hciCoreExtResetSequence
          694  18515: hciCoreExtResetSequence
          695  18539: ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_assert.c
          696  18615: i.WsfAssert
          697  18627: ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_buf.c
          698  18700: i.WsfBufAlloc
          699  18714: i.WsfBufFree
          700  18727: i.WsfBufInit
          701  18740: ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_efs.c
          702  18813: ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_math.c
          703  18887: ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_msg.c
          704  18960: i.WsfMsgAlloc
          705  18974: i.WsfMsgDataAlloc
          706  18992: i.WsfMsgDeq
          707  19004: i.WsfMsgEnq
          708  19016: i.WsfMsgFree
          709  19029: i.WsfMsgSend
          710  19042: ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_os.c
          711  19114: i.WsfCsEnter
          712  19127: i.WsfCsExit
          713  19139: i.WsfOsInit
          714  19151: i.WsfOsSetNextHandler
          715  19173: i.WsfSetEvent
          716  19187: i.WsfTaskLock
          717  19201: i.WsfTaskMsgQueue
          718  19219: i.WsfTaskSetReady
          719  19237: i.WsfTaskUnlock
          720  19253: i.wsfOsDispatcher
