
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1928460 (0x001d6d0c)
    Section header offset: 1928492 (0x001d6d2c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22092 bytes (14800 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14532 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d48    H...    DCD    268442952
    246  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    247  i.am_hal_timer_clear       0x00019620   Lc    1  Sect  De 
    248  i.am_hal_timer_config      0x00019680   Lc    1  Sect  De 
    249  i.am_hal_timer_default_config_set
                                    0x0001968c   Lc    1  Sect  De 
    250  i.am_hal_timer_interrupt_clear
                                    0x000196a8   Lc    1  Sect  De 
    251  i.am_hal_timer_interrupt_enable
                                    0x000196b4   Lc    1  Sect  De 
    252  i.am_hal_timer_interrupt_status_get
                                    0x00019714   Lc    1  Sect  De 
    253  i.am_hal_timer_start       0x0001972c   Lc    1  Sect  De 
    254  i.am_hal_timer_stop        0x00019770   Lc    1  Sect  De 
    255  i.internal_timer_config    0x0001a9f4   Lc    1  Sect  De 
    256  i.timer_config_b1          0x0001af40   Lc    1  Sect  De 
    257  .bss                       0x100001f8   Lc    3  Sect  De   0x40
    258  TimerFlags                 0x100001f8   Lc    3  Data  De   0x40
    259  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    260  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    261  i.am_bsp_debug_printf_disable
                                    0x00018440   Lc    1  Sect  De 
    262  i.am_bsp_debug_printf_enable
                                    0x000184f4   Lc    1  Sect  De 
    263  i.am_bsp_itm_printf_enable 0x00018668   Lc    1  Sect  De 
    264  i.am_bsp_low_power_init    0x000186e0   Lc    1  Sect  De 
    265  i.am_bsp_uart_string_print 0x000186f8   Lc    1  Sect  De 
    266  .bss                       0x10000238   Lc    3  Sect  De   0x800
    267  pui8UartTxBuffer           0x10000238   Lc    3  Data  De   0x400
    268  pui8UartRxBuffer           0x10000638   Lc    3  Data  De   0x400
    269  .constdata                 0x0001b524   Lc    1  Sect  De   0x2c
    270  g_sBspUartConfig           0x0001b524   Lc    1  Data  De   0xc
    271  .data                      0x10000068   Lc    2  Sect  De   0x8
    272  g_ePrintInterface          0x10000068   Lc    2  Data  De   0x1
    273  g_sCOMUART                 0x1000006c   Lc    2  Data  De   0x4
    274  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    275  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    276  .constdata                 0x0001b550   Lc    1  Sect  De   0x28
    277  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    278  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    279  i.am_hal_tpiu_enable       0x000197b0   Lc    1  Sect  De 
    280  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    281  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    282  i.am_hal_uart_buffer_configure
                                    0x000197f8   Lc    1  Sect  De 
    283  i.am_hal_uart_configure    0x00019908   Lc    1  Sect  De 
    284  i.am_hal_uart_deinitialize 0x00019a8c   Lc    1  Sect  De 
    285  i.am_hal_uart_initialize   0x00019abc   Lc    1  Sect  De 
    286  i.am_hal_uart_power_control
                                    0x00019b2c   Lc    1  Sect  De 
    287  i.am_hal_uart_transfer     0x00019c08   Lc    1  Sect  De 
    288  i.am_hal_uart_tx_flush     0x00019f98   Lc    1  Sect  De 
    289  i.nonblocking_read         0x0001add4   Lc    1  Sect  De 
    290  nonblocking_read           0x0001add5   Lc    1  Code  De   0x126
    291  .bss                       0x10000a38   Lc    3  Sect  De   0x2b0
    292  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    293  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    294  i.am_hal_dcu_get           0x000189a0   Lc    1  Sect  De 
    295  i.am_hal_dcu_update        0x00018a30   Lc    1  Sect  De 
    296  i.copy_words               0x0001a744   Lc    1  Sect  De 
    297  copy_words                 0x0001a745   Lc    1  Code  De   0x28
    298  .data                      0x10000070   Lc    2  Sect  De   0x20
    299  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    300  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    301  i.am_hal_gpio_pinconfig    0x00018c3c   Lc    1  Sect  De 
    302  .constdata                 0x0001b578   Lc    1  Sect  De   0x4
    303  .constdata                 0x0001b57c   Lc    1  Sect  De   0x10
    304  g_ui32DSpintbl             0x0001b57c   Lc    1  Data  De   0x10
    305  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    306  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    307  i.am_hal_pwrctrl_control   0x00018ddc   Lc    1  Sect  De 
    308  i.am_hal_pwrctrl_low_power_init
                                    0x00018eb0   Lc    1  Sect  De 
    309  i.am_hal_pwrctrl_mcu_memory_config
                                    0x00018fec   Lc    1  Sect  De 
    310  i.am_hal_pwrctrl_periph_disable
                                    0x00019108   Lc    1  Sect  De 
    311  i.am_hal_pwrctrl_periph_enable
                                    0x00019164   Lc    1  Sect  De 
    312  i.am_hal_util_write_and_wait
                                    0x00019fec   Lc    1  Sect  De 
    313  .constdata                 0x0001b58c   Lc    1  Sect  De   0x23c
    314  .data                      0x10000090   Lc    2  Sect  De   0x10
    315  g_WaitTimerDuration        0x10000098   Lc    2  Data  De   0x4
    316  .data                      0x100000a0   Lc    2  Sect  De   0x20
    317  storeAndWFIRAM             0x100000a0   Lc    2  Data  De   0x20
    318  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    319  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    320  .data                      0x100000c0   Lc    2  Sect  De   0x4
    321  .data                      0x100000c4   Lc    2  Sect  De   0x4
    322  .data                      0x100000c8   Lc    2  Sect  De   0x4
    323  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    324  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    325  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    326  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    327  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    328  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    329  i.am_hal_queue_init        0x000191c4   Lc    1  Sect  De 
    330  i.am_hal_queue_item_add    0x000191da   Lc    1  Sect  De 
    331  i.am_hal_queue_item_get    0x0001927e   Lc    1  Sect  De 
    332  dc.s                       0x00000000   Lc  Abs  File  De 
    333  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    334  .text                      0x0001832c   Lc    1  Sect  De   0x26
    335  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    336  .text                      0x00018352   Lc    1  Sect  De   0x26
    337  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    338  .text                      0x00018378   Lc    1  Sect  De   0x4e
    339  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    340  .text                      0x000183c6   Lc    1  Sect  De 
    341  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    342  !!!main                    0x00018238   Lc    1  Sect  De   0x8
    343  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    344  !!handler_copy             0x00018274   Lc    1  Sect  De   0x1a
    345  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    346  x$fpl$d2f                  0x0001b23c   Lc    1  Sect  De   0x62
    347  $v0                        0x0001b23c   Lc    1   --   De 
    348  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    349  .ARM.Collect$$rtentry$$00000000
                                    0x000182b8   Lc    1  Sect  De 
    350  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    351  x$fpl$dnaninf              0x0001b29e   Lc    1  Sect  De   0x9c
    352  $v0                        0x0001b29e   Lc    1   --   De 
    353  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    354  x$fpl$fretinf              0x0001b344   Lc    1  Sect  De   0xa
    355  $v0                        0x0001b344   Lc    1   --   De 
    356  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    357  x$fpl$usenofp              0x0001b34e   Lc    1  Sect  De 
    358  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    359  .ARM.Collect$$rtentry$$00000002
                                    0x000182b8   Lc    1  Sect  De 
    360  .ARM.Collect$$rtentry$$00000009
                                    0x000182be   Lc    1  Sect  De 
    361  .ARM.Collect$$rtentry$$0000000A
                                    0x000182be   Lc    1  Sect  De   0x4
    362  .ARM.Collect$$rtentry$$0000000C
                                    0x000182c2   Lc    1  Sect  De 
    363  .ARM.Collect$$rtentry$$0000000D
                                    0x000182c2   Lc    1  Sect  De   0x8
    364  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    365  .ARM.Collect$$rtentry$$00000004
                                    0x000182b8   Lc    1  Sect  De   0x6
    366  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    367  .text                      0x000183cc   Lc    1  Sect  De   0x4a
    368  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    369  .text                      0x00018416   Lc    1  Sect  De 
    370  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    371  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    372  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    373  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    374  .ARM.Collect$$libinit$$00000000
                                    0x000182ac   Lc    1  Sect  De   0x2
    375  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    376  .text                      0x00018428   Lc    1  Sect  De   0x8
    377  .bss                       0x10000ce8   Lc    3  Sect  De   0x60
    378  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    379  .ARM.Collect$$rtexit$$00000000
                                    0x000182ca   Lc    1  Sect  De   0x2
    380  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    381  .ARM.Collect$$libinit$$00000001
                                    0x000182ae   Lc    1  Sect  De   0x4
    382  .ARM.Collect$$libinit$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    383  .ARM.Collect$$libinit$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    384  .ARM.Collect$$libinit$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    385  .ARM.Collect$$libinit$$0000000E
                                    0x000182b2   Lc    1  Sect  De 
    386  .ARM.Collect$$libinit$$00000011
                                    0x000182b2   Lc    1  Sect  De 
    387  .ARM.Collect$$libinit$$00000013
                                    0x000182b2   Lc    1  Sect  De 
    388  .ARM.Collect$$libinit$$00000015
                                    0x000182b2   Lc    1  Sect  De 
    389  .ARM.Collect$$libinit$$00000017
                                    0x000182b2   Lc    1  Sect  De 
    390  .ARM.Collect$$libinit$$00000019
                                    0x000182b2   Lc    1  Sect  De 
    391  .ARM.Collect$$libinit$$0000001B
                                    0x000182b2   Lc    1  Sect  De 
    392  .ARM.Collect$$libinit$$0000001D
                                    0x000182b2   Lc    1  Sect  De 
    393  .ARM.Collect$$libinit$$0000001F
                                    0x000182b2   Lc    1  Sect  De 
    394  .ARM.Collect$$libinit$$00000021
                                    0x000182b2   Lc    1  Sect  De 
    395  .ARM.Collect$$libinit$$00000023
                                    0x000182b2   Lc    1  Sect  De 
    396  .ARM.Collect$$libinit$$00000025
                                    0x000182b2   Lc    1  Sect  De 
    397  .ARM.Collect$$libinit$$0000002C
                                    0x000182b2   Lc    1  Sect  De 
    398  .ARM.Collect$$libinit$$0000002E
                                    0x000182b2   Lc    1  Sect  De 
    399  .ARM.Collect$$libinit$$00000030
                                    0x000182b2   Lc    1  Sect  De 
    400  .ARM.Collect$$libinit$$00000032
                                    0x000182b2   Lc    1  Sect  De 
    401  .ARM.Collect$$libinit$$00000033
                                    0x000182b2   Lc    1  Sect  De   0x2
    402  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    403  .ARM.Collect$$rtexit$$00000002
                                    0x000182cc   Lc    1  Sect  De 
    404  .ARM.Collect$$rtexit$$00000003
                                    0x000182cc   Lc    1  Sect  De   0x4
    405  .ARM.Collect$$rtexit$$00000004
                                    0x000182d0   Lc    1  Sect  De   0x6
    406  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    407  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    408  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    409  x$fpl$fpinit               0x0001b33a   Lc    1  Sect  De   0xa
    410  $v0                        0x0001b33a   Lc    1   --   De 
    411  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    412  .text                      0x00018430   Lc    1  Sect  De 
    413  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    414  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    415  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
