
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1921508 (0x001d51e4)
    Section header offset: 1921540 (0x001d5204)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 45744 bytes (23428 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23144 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005808    .X..    DCD    268457992
    749  am_bsp_mspi_pins_enable    0x000187d9   Gb    1  Code  Hi   0x6c4
    750  am_devices_mspi_psram_aps12808l_ddr_enable_xip
                                    0x00018f91   Gb    1  Code  Hi   0x3a
    751  am_devices_mspi_psram_aps12808l_ddr_init
                                    0x00018fd1   Gb    1  Code  Hi   0x214
    752  am_hal_cachectrl_config    0x00019815   Gb    1  Code  Hi   0x48
    753  am_hal_cachectrl_enable    0x0001985d   Gb    1  Code  Hi   0x18
    754  am_hal_cmdq_alloc_block    0x00019875   Gb    1  Code  Hi   0xc8
    755  am_hal_cmdq_disable        0x00019941   Gb    1  Code  Hi   0x3c
    756  am_hal_cmdq_enable         0x00019981   Gb    1  Code  Hi   0x3c
    757  am_hal_cmdq_error_resume   0x000199c1   Gb    1  Code  Hi   0x70
    758  am_hal_cmdq_get_status     0x00019a35   Gb    1  Code  Hi   0x9e
    759  am_hal_cmdq_init           0x00019ad9   Gb    1  Code  Hi   0xe2
    760  am_hal_cmdq_post_block     0x00019bc9   Gb    1  Code  Hi   0x48
    761  am_hal_cmdq_post_loop_block
                                    0x00019c15   Gb    1  Code  Hi   0x56
    762  am_hal_cmdq_release_block  0x00019c71   Gb    1  Code  Hi   0x32
    763  am_hal_cmdq_reset          0x00019ca9   Gb    1  Code  Hi   0x5e
    764  am_hal_daxi_config         0x00019d0d   Gb    1  Code  Hi   0x2a
    765  am_hal_daxi_control        0x00019d37   Gb    1  Code  Hi   0x24
    766  am_hal_dcu_get             0x00019d5d   Gb    1  Code  Hi   0x84
    767  am_hal_dcu_update          0x00019ded   Gb    1  Code  Hi   0xd6
    768  am_hal_delay_us            0x00019ed1   Gb    1  Code  Hi   0x22
    769  am_hal_delay_us_status_change
                                    0x00019efd   Gb    1  Code  Hi   0x50
    770  am_hal_delay_us_status_check
                                    0x00019f55   Gb    1  Code  Hi   0x5c
    771  am_hal_fault_capture_enable
                                    0x00019fb9   Gb    1  Code  Hi   0x12
    772  am_hal_gpio_pinconfig      0x00019fcd   Gb    1  Code  Hi   0x4c
    773  am_hal_itm_enable          0x0001a021   Gb    1  Code  Hi   0x2c
    774  am_hal_itm_print           0x0001a069   Gb    1  Code  Hi   0x30
    775  am_hal_mspi_blocking_transfer
                                    0x0001a099   Gb    1  Code  Hi   0x224
    776  am_hal_mspi_configure      0x0001a2cd   Gb    1  Code  Hi   0x6e
    777  am_hal_mspi_control        0x0001a345   Gb    1  Code  Hi   0x958
    778  am_hal_mspi_device_configure
                                    0x0001aca1   Gb    1  Code  Hi   0x1b2
    779  am_hal_mspi_enable         0x0001ae65   Gb    1  Code  Hi   0xa8
    780  am_hal_mspi_initialize     0x0001af19   Gb    1  Code  Hi   0x4c
    781  am_hal_mspi_interrupt_clear
                                    0x0001af6d   Gb    1  Code  Hi   0x2e
    782  am_hal_mspi_interrupt_enable
                                    0x0001afa1   Gb    1  Code  Hi   0x34
    783  am_hal_mspi_interrupt_service
                                    0x0001afd9   Gb    1  Code  Hi   0x29a
    784  am_hal_mspi_interrupt_status_get
                                    0x0001b27d   Gb    1  Code  Hi   0x42
    785  am_hal_mspi_power_control  0x0001b2c5   Gb    1  Code  Hi   0x3ba
    786  am_hal_pwrctrl_control     0x0001b685   Gb    1  Code  Hi   0xb8
    787  am_hal_pwrctrl_dsp_memory_config
                                    0x0001b759   Gb    1  Code  Hi   0x14e
    788  am_hal_pwrctrl_low_power_init
                                    0x0001b8b5   Gb    1  Code  Hi   0x122
    789  am_hal_pwrctrl_mcu_memory_config
                                    0x0001b9f1   Gb    1  Code  Hi   0x114
    790  am_hal_pwrctrl_periph_disable
                                    0x0001bb0d   Gb    1  Code  Hi   0x54
    791  am_hal_pwrctrl_periph_enable
                                    0x0001bb69   Gb    1  Code  Hi   0x56
    792  am_hal_rtc_osc_disable     0x0001bbc9   Gb    1  Code  Hi   0xe
    793  am_hal_stimer_compare_delta_set
                                    0x0001bbdd   Gb    1  Code  Hi   0x16
    794  am_hal_stimer_config       0x0001bbf5   Gb    1  Code  Hi   0x1e
    795  am_hal_stimer_int_clear    0x0001bc21   Gb    1  Code  Hi   0x6
    796  am_hal_stimer_int_enable   0x0001bc2d   Gb    1  Code  Hi   0xa
    797  am_hal_sysctrl_sleep       0x0001bc3d   Gb    1  Code  Hi   0x72
    798  am_hal_timer_clear         0x0001bcbd   Gb    1  Code  Hi   0x5a
    799  am_hal_timer_default_config_set
                                    0x0001bd1d   Gb    1  Code  Hi   0x1c
    800  am_hal_timer_interrupt_clear
                                    0x0001bd39   Gb    1  Code  Hi   0x8
    801  am_hal_timer_interrupt_enable
                                    0x0001bd45   Gb    1  Code  Hi   0x54
    802  am_hal_timer_interrupt_status_get
                                    0x0001bda5   Gb    1  Code  Hi   0x12
    803  am_hal_timer_stop          0x0001bdbd   Gb    1  Code  Hi   0x3a
    804  am_hal_tpiu_enable         0x0001bdfd   Gb    1  Code  Hi   0x3c
    805  am_hal_util_write_and_wait 0x0001be45   Gb    1  Code  Hi   0x11e
    806  am_mspi0_isr               0x0001bf81   Gb    1  Code  Hi   0x24
    807  am_stimer_cmpr0_isr        0x0001bfa9   Gb    1  Code  Hi   0x4c
    808  am_util_delay_us           0x0001c039   Gb    1  Code  Hi   0xc
    809  am_util_stdio_printf       0x0001c045   Gb    1  Code  Hi   0x32
    810  am_util_stdio_printf_init  0x0001c081   Gb    1  Code  Hi   0x6
    811  am_util_stdio_terminal_clear
                                    0x0001c08d   Gb    1  Code  Hi   0xa
    812  am_util_stdio_vsprintf     0x0001c0ad   Gb    1  Code  Hi   0x3a4
    813  internal_timer_config      0x0001c711   Gb    1  Code  Hi   0xdc
    814  main                       0x0001c7f1   Gb    1  Code  Hi   0x16e
    815  mpu_global_configure       0x0001ca71   Gb    1  Code  Hi   0x24
    816  mpu_region_configure       0x0001ca9d   Gb    1  Code  Hi   0x34
    817  mpu_region_disable         0x0001cad9   Gb    1  Code  Hi   0x10
    818  mpu_region_enable          0x0001caf1   Gb    1  Code  Hi   0x10
    819  mpu_type_get               0x0001cb09   Gb    1  Code  Hi   0x6
    820  stimer_init                0x0001d1b5   Gb    1  Code  Hi   0x32
    821  timer_config_b1            0x0001d1e9   Gb    1  Code  Hi   0x192
    822  __aeabi_d2f                0x0001d481   Gb    1  Code  Hi 
    823  _d2f                       0x0001d481   Gb    1  Code  De   0x62
    824  __fpl_dnaninf              0x0001d4e3   Gb    1  Code  De   0x9c
    825  _fp_init                   0x0001d57f   Gb    1  Code  De   0xa
    826  __fplib_config_fpu_vfp     0x0001d587   Gb    1  Code  De 
    827  __fplib_config_pureend_doubles
                                    0x0001d587   Gb    1  Code  De 
    828  __fpl_fretinf              0x0001d589   Gb    1  Code  De   0xa
    829  __I$use$fp                 0x0001d592   Gb    1   --   De 
    830  ui32MCUAllowed             0x0001d594   Gb    1  Data  Hi   0x14
    831  ui32DSP0Allowed            0x0001d5a8   Gb    1  Data  Hi   0x14
    832  ui32DSP1Allowed            0x0001d5bc   Gb    1  Data  Hi   0x14
    833  ui32SharedAccess           0x0001d5d0   Gb    1  Data  Hi   0x14
    834  sGlobalAccess              0x0001d5e4   Gb    1  Data  Hi   0x1c
    835  am_hal_cachectrl_defaults  0x0001d603   Gb    1  Data  Hi   0x3
    836  am_hal_daxi_defaults       0x0001d606   Gb    1  Data  Hi   0x3
    837  g_DefaultSRAMCfg           0x0001d60c   Gb    1  Data  Hi   0x4
    838  g_DefaultMcuMemCfg         0x0001d610   Gb    1  Data  Hi   0x6
    839  am_hal_pwrctrl_peripheral_control
                                    0x0001d618   Gb    1  Data  Hi   0x230
    840  g_am_hal_bootrom_helper    0x0001d848   Gb    1  Data  Hi   0x28
    841  Region$$Table$$Base        0x0001da38   Gb    1   --   Hi 
    842  Region$$Table$$Limit       0x0001da68   Gb    1   --   Hi 
    843  g_pDevHandle               0x10000000   Gb    2  Data  Hi   0x4
    844  g_pHandle                  0x10000004   Gb    2  Data  Hi   0x4
    845  g_timer_isr_count          0x10000008   Gb    2  Data  Hi   0x4
    846  g_pTestCount1              0x1000000c   Gb    2  Data  Hi   0x4
    847  g_pTestCount2              0x10000010   Gb    2  Data  Hi   0x4
    848  testBuffer                 0x10000014   Gb    2  Data  Hi   0x6
    849  testBuffer2                0x1000001a   Gb    2  Data  Hi   0x6
    850  DSPRAM_Cfg                 0x10000020   Gb    2  Data  Hi   0x5
    851  MSPI_PSRAM_OctalCE0MSPIConfig
                                    0x10000028   Gb    2  Data  Hi   0x14
    852  MSPI_PSRAM_OctalCE1MSPIConfig
                                    0x1000003c   Gb    2  Data  Hi   0x14
    853  sMRAM                      0x10000050   Gb    2  Data  Hi   0x10
    854  sTCM                       0x10000060   Gb    2  Data  Hi   0x10
    855  sSSRAM_A                   0x10000070   Gb    2  Data  Hi   0x10
    856  sSSRAM_B                   0x10000080   Gb    2  Data  Hi   0x10
    857  sDSPRAM_A                  0x10000090   Gb    2  Data  Hi   0x10
    858  sDSPRAM_B                  0x100000a0   Gb    2  Data  Hi   0x10
    859  sPSRAM                     0x100000b0   Gb    2  Data  Hi   0x10
    860  g_pfnCharPrint             0x100000c0   Gb    2  Data  Hi   0x4
    861  gDDRXipConfig              0x100000c8   Gb    2  Data  Hi   0x30
    862  gDDRDqsCfg                 0x100000f8   Gb    2  Data  Hi   0x15
    863  gXipMiscCfg                0x10000110   Gb    2  Data  Hi   0x24
    864  DDROctalCE0MSPIConfig      0x10000134   Gb    2  Data  Hi   0x16
    865  DDROctalCE1MSPIConfig      0x1000014a   Gb    2  Data  Hi   0x16
    866  g_ui32HALflags             0x10000160   Gb    2  Data  Hi   0x4
    867  g_eCurrPwrMode             0x1000016c   Gb    2  Data  Hi   0x1
    868  g_ui32origSimobuckVDDFtrim 0x10000170   Gb    2  Data  Hi   0x4
    869  storeAndWFIfuncRAM         0x10000178   Gb    2  Data  Hi   0x4
    870  g_AM_BSP_GPIO_MSPI0_DDR_CE0
                                    0x100001a4   Gb    2  Data  Hi   0x4
    871  g_AM_BSP_GPIO_MSPI0_DDR_CE1
                                    0x100001a8   Gb    2  Data  Hi   0x4
    872  g_AM_BSP_GPIO_MSPI0_CE0    0x100001ac   Gb    2  Data  Hi   0x4
    873  g_AM_BSP_GPIO_MSPI0_CE1    0x100001b0   Gb    2  Data  Hi   0x4
    874  g_AM_BSP_GPIO_MSPI0_D0     0x100001b4   Gb    2  Data  Hi   0x4
    875  g_AM_BSP_GPIO_MSPI0_D1     0x100001b8   Gb    2  Data  Hi   0x4
    876  g_AM_BSP_GPIO_MSPI0_D2     0x100001bc   Gb    2  Data  Hi   0x4
    877  g_AM_BSP_GPIO_MSPI0_D3     0x100001c0   Gb    2  Data  Hi   0x4
    878  g_AM_BSP_GPIO_MSPI0_D4     0x100001c4   Gb    2  Data  Hi   0x4
    879  g_AM_BSP_GPIO_MSPI0_D5     0x100001c8   Gb    2  Data  Hi   0x4
    880  g_AM_BSP_GPIO_MSPI0_D6     0x100001cc   Gb    2  Data  Hi   0x4
    881  g_AM_BSP_GPIO_MSPI0_D7     0x100001d0   Gb    2  Data  Hi   0x4
    882  g_AM_BSP_GPIO_MSPI0_SCK    0x100001d4   Gb    2  Data  Hi   0x4
    883  g_AM_BSP_GPIO_MSPI0_DQSDM  0x100001d8   Gb    2  Data  Hi   0x4
    884  g_AM_BSP_GPIO_MSPI2_DDR_CE0
                                    0x100001dc   Gb    2  Data  Hi   0x4
    885  g_AM_BSP_GPIO_MSPI2_DDR_CE1
                                    0x100001e0   Gb    2  Data  Hi   0x4
    886  g_AM_BSP_GPIO_MSPI2_CE0    0x100001e4   Gb    2  Data  Hi   0x4
    887  g_AM_BSP_GPIO_MSPI2_CE1    0x100001e8   Gb    2  Data  Hi   0x4
    888  g_AM_BSP_GPIO_MSPI2_D0     0x100001ec   Gb    2  Data  Hi   0x4
    889  g_AM_BSP_GPIO_MSPI2_D1     0x100001f0   Gb    2  Data  Hi   0x4
    890  g_AM_BSP_GPIO_MSPI2_D2     0x100001f4   Gb    2  Data  Hi   0x4
    891  g_AM_BSP_GPIO_MSPI2_D3     0x100001f8   Gb    2  Data  Hi   0x4
    892  g_AM_BSP_GPIO_MSPI2_D4     0x100001fc   Gb    2  Data  Hi   0x4
    893  g_AM_BSP_GPIO_MSPI2_D5     0x10000200   Gb    2  Data  Hi   0x4
    894  g_AM_BSP_GPIO_MSPI2_D6     0x10000204   Gb    2  Data  Hi   0x4
    895  g_AM_BSP_GPIO_MSPI2_D7     0x10000208   Gb    2  Data  Hi   0x4
    896  g_AM_BSP_GPIO_MSPI2_SCK    0x1000020c   Gb    2  Data  Hi   0x4
    897  g_AM_BSP_GPIO_MSPI2_DQSDM  0x10000210   Gb    2  Data  Hi   0x4
    898  g_AM_BSP_GPIO_ITM_SWO      0x10000214   Gb    2  Data  Hi   0x4
    899  gStartOff                  0x10000218   Gb    2  Data  Hi   0x4
    900  gpDcuEnable                0x1000021c   Gb    2  Data  Hi   0x4
    901  gpDcuLock                  0x10000220   Gb    2  Data  Hi   0x4
    902  gDcuEnable                 0x10000228   Gb    2  Data  Hi   0x8
    903  gDcuDisable                0x10000230   Gb    2  Data  Hi   0x8
    904  DMATCBBuffer               0x10000238   Gb    3  Data  Hi   0x2800
    905  gDDRMspiCfg                0x10002b38   Gb    3  Data  Hi   0xc
    906  gDDRAmPsram                0x10002b44   Gb    3  Data  Hi   0x18
    907  g_MSPIState                0x10002b5c   Gb    3  Data  Hi   0x1a28
    908  __libspace_start           0x100047a8   Gb    3  Data  De   0x60
    909  __temporary_stack_top$libspace
                                    0x10004808   Gb    3  Data  De 
    910  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    911  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    912  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    913  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 14304 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\mpu_mspi_ddr_octal_psram_example.c
           11    156: ../src/mpu_mspi_ddr_octal_psram_example.c
           12    198: i.MemManage_Handler
           13    218: i.__NVIC_EnableIRQ
           14    237: __NVIC_EnableIRQ
           15    254: i.__NVIC_SetPriority
           16    275: __NVIC_SetPriority
           17    294: i.am_mspi0_isr
           18    309: i.am_stimer_cmpr0_isr
           19    331: i.main
           20    338: i.stimer_init
           21    352: .bss
           22    357: mspi_interrupts
           23    373: .data
           24    379: ..\src\regions.c
           25    396: ../src/regions.c
           26    413: ..\..\..\..\..\..\utils\am_util_delay.c
           27    453: ../../../../../../utils/am_util_delay.c
           28    493: i.am_util_delay_us
           29    512: ../../../../../../utils/am_util_stdio.c
           30    552: i.am_util_stdio_printf
           31    575: i.am_util_stdio_printf_init
           32    603: i.am_util_stdio_terminal_clear
           33    634: i.am_util_stdio_vsprintf
           34    659: i.decstr_to_int
           35    675: decstr_to_int
           36    689: i.divu64_10
           37    701: divu64_10
           38    711: i.ftoa
           39    718: ftoa
           40    723: i.ndigits_in_hex
           41    740: ndigits_in_hex
           42    755: i.ndigits_in_i64
           43    772: ndigits_in_i64
           44    787: i.ndigits_in_u64
           45    804: ndigits_in_u64
           46    819: i.padbuffer
           47    831: padbuffer
           48    841: i.simple_strlen
           49    857: simple_strlen
           50    871: i.uint64_to_hexstr
           51    890: uint64_to_hexstr
           52    907: i.uint64_to_str
           53    923: uint64_to_str
           54    937: g_prfbuf
           55    946: g_bTxtXlate
           56    958: ..\..\..\..\..\..\devices\am_devices_mspi_psram_aps12808l.c
           57   1018: ../../../../../../devices/am_devices_mspi_psram_aps12808l.c
           58   1078: i.am_device_command_read
           59   1103: am_device_command_read
           60   1126: i.am_device_command_write
           61   1152: am_device_command_write
           62   1176: i.am_devices_mspi_psram_aps12808l_ddr_enable_xip
           63   1225: i.am_devices_mspi_psram_aps12808l_ddr_init
           64   1268: i.am_devices_mspi_psram_aps12808l_id
           65   1305: am_devices_mspi_psram_aps12808l_id
           66   1340: i.am_devices_mspi_psram_aps12808l_reset
           67   1380: am_devices_mspi_psram_aps12808l_reset
           68   1418: ../keil/startup_keil.s
           69   1441: STACK
           70   1447: StackMem
           71   1456: HEAP
           72   1461: HeapMem
           73   1469: RESET
           74   1475: $v0
           75   1479: am_cryptosec_isr
           76   1496: am_default_isr
           77   1511: .text
           78   1517: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
           79   1565: ../../../../../mcu/apollo4b/hal/am_hal_global.c
           80   1613: ..\am_bsp.c
           81   1625: ../am_bsp.c
           82   1637: i.am_bsp_itm_printf_enable
           83   1664: i.am_bsp_low_power_init
           84   1688: i.am_bsp_mspi_pins_enable
           85   1714: g_ePrintInterface
           86   1732: g_sCOMUART
